Actual Solar Value,Predicted Solar Value
468.0,440.40665
479.0,440.40665
471.0,440.40665
471.0,440.40665
485.0,440.40665
485.0,440.40665
479.0,440.40665
496.0,440.40665
505.0,440.40665
502.0,440.40665
519.0,440.40665
519.0,440.40665
536.0,440.40665
568.0,553.88635
536.0,553.88635
526.0,553.88635
542.0,553.88635
531.0,553.88635
531.0,553.88635
526.0,553.88635
531.0,553.88635
506.0,553.88635
525.0,553.88635
525.0,553.88635
534.0,553.88635
534.0,553.88635
566.0,553.88635
566.0,553.88635
541.0,553.88635
542.0,553.88635
530.0,553.88635
533.0,553.88635
509.0,553.88635
479.0,553.88635
479.0,553.88635
534.0,547.40344
509.0,547.40344
526.0,547.40344
557.0,547.40344
535.0,547.40344
535.0,547.40344
550.0,547.40344
556.0,547.40344
556.0,547.40344
511.0,547.40344
492.0,547.40344
483.0,547.40344
451.0,547.40344
465.0,547.40344
440.0,547.40344
423.0,547.40344
429.0,547.40344
446.0,547.40344
446.0,547.40344
446.0,547.40344
446.0,489.77518
474.0,489.77518
462.0,489.77518
442.0,489.77518
434.0,489.77518
437.0,489.77518
437.0,489.77518
461.0,489.77518
466.0,489.77518
457.0,489.77518
432.0,489.77518
436.0,489.77518
432.0,489.77518
432.0,489.77518
424.0,489.77518
414.0,489.77518
423.0,489.77518
418.0,489.77518
418.0,489.77518
414.0,357.51596
396.0,357.51596
408.0,357.51596
395.0,357.51596
366.0,357.51596
382.0,357.51596
393.0,357.51596
385.0,357.51596
392.0,357.51596
392.0,357.51596
382.0,357.51596
345.0,357.51596
345.0,357.51596
362.0,357.51596
363.0,342.37967
353.0,342.37967
346.0,342.37967
329.0,342.37967
338.0,342.37967
343.0,342.37967
354.0,342.37967
317.0,342.37967
327.0,342.37967
329.0,342.37967
330.0,342.37967
335.0,342.37967
332.0,342.37967
280.0,342.37967
285.0,342.37967
288.0,342.37967
279.0,342.37967
268.0,342.37967
276.0,342.37967
274.0,342.37967
276.0,310.68692
279.0,310.68692
276.0,310.68692
260.0,310.68692
259.0,310.68692
274.0,310.68692
274.0,310.68692
273.0,310.68692
244.0,310.68692
242.0,310.68692
246.0,310.68692
228.0,310.68692
233.0,310.68692
234.0,310.68692
229.0,310.68692
223.0,310.68692
218.0,310.68692
209.0,310.68692
213.0,310.68692
220.0,310.68692
203.0,310.68692
196.0,310.68692
179.0,179.33118
179.0,179.33118
174.0,179.33118
180.0,179.33118
188.0,179.33118
179.0,179.33118
174.0,179.33118
156.0,179.33118
146.0,179.33118
145.0,179.33118
142.0,179.33118
144.0,179.33118
124.0,179.33118
124.0,179.33118
111.0,179.33118
111.0,179.33118
102.0,179.33118
100.0,179.33118
93.0,179.33118
89.0,179.33118
78.0,24.910643
72.0,24.910643
63.0,24.910643
51.0,24.910643
39.0,24.910643
33.0,24.910643
24.0,24.910643
19.0,24.910643
18.0,24.910643
14.0,11.157733
13.0,11.157733
13.0,11.157733
13.0,11.157733
13.0,11.157733
13.0,11.157733
13.0,7.7733407
13.0,7.7733407
13.0,7.7733407
13.0,7.7733407
13.0,7.7733407
13.0,7.7733407
13.0,7.7733407
13.0,7.7733407
13.0,14.790677
13.0,14.790677
13.0,14.790677
13.0,14.790677
