Actual Value,Predicted Value
2101.0,2100.5
2102.0,2101.3333333333335
2103.0,2103.5
2101.0,2100.5
2103.0,2103.5
2103.0,2103.5
2104.0,2104.0
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2103.0,2103.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2101.0,2100.5
2100.0,2100.5
2101.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2102.0,2101.3333333333335
2100.0,2100.5
2100.0,2100.5
2101.0,2100.5
2102.0,2101.3333333333335
2101.0,2100.5
2101.0,2100.5
2103.0,2103.5
2101.0,2100.5
2099.0,2099.1666666666665
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2100.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2103.0,2103.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2103.0,2103.5
2104.0,2104.0
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2104.0,2104.0
2105.0,2104.6666666666665
2104.0,2104.0
2102.0,2101.3333333333335
2101.0,2100.5
2104.0,2104.0
2104.0,2104.0
2102.0,2101.3333333333335
2104.0,2104.0
2102.0,2101.3333333333335
2103.0,2103.5
2103.0,2103.5
2101.0,2100.5
2104.0,2104.0
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2103.0,2103.5
2101.0,2100.5
2103.0,2103.5
2103.0,2103.5
2104.0,2104.0
2102.0,2101.3333333333335
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2103.0,2103.5
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2102.0,2101.3333333333335
2103.0,2103.5
2104.0,2104.0
2103.0,2103.5
2104.0,2104.0
2102.0,2101.3333333333335
2103.0,2103.5
2104.0,2104.0
2104.0,2104.0
2106.0,2105.6666666666665
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2106.0,2105.6666666666665
2106.0,2105.6666666666665
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2104.0,2104.0
2106.0,2105.6666666666665
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2104.0,2104.0
2103.0,2103.5
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2103.0,2103.5
2103.0,2103.5
2104.0,2104.0
2103.0,2103.5
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2104.0,2104.0
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2103.0,2103.5
2103.0,2103.5
2104.0,2104.0
2106.0,2105.6666666666665
2106.0,2105.6666666666665
2105.0,2104.6666666666665
2106.0,2105.6666666666665
2106.0,2105.6666666666665
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2106.0,2105.6666666666665
2106.0,2105.6666666666665
2105.0,2104.6666666666665
2103.0,2103.5
2104.0,2104.0
2105.0,2104.6666666666665
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2105.0,2104.6666666666665
2103.0,2103.5
2103.0,2103.5
2104.0,2104.0
2104.0,2104.0
2105.0,2104.6666666666665
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2105.0,2104.6666666666665
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2105.0,2104.6666666666665
2104.0,2104.0
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2104.0,2104.0
2104.0,2104.0
2105.0,2104.6666666666665
2104.0,2104.0
2104.0,2104.0
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2104.0,2104.0
2104.0,2104.0
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2103.0,2103.5
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2103.0,2103.5
2104.0,2104.0
2104.0,2104.0
2105.0,2104.6666666666665
2104.0,2104.0
2105.0,2104.6666666666665
2104.0,2104.0
2102.0,2101.3333333333335
2103.0,2103.5
2104.0,2104.0
2104.0,2104.0
2103.0,2103.5
2104.0,2104.0
2104.0,2104.0
2103.0,2103.5
2104.0,2104.0
2104.0,2104.0
2103.0,2103.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2104.0,2104.0
2103.0,2103.5
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2103.0,2103.5
2101.0,2100.5
2101.0,2100.5
2104.0,2104.0
2105.0,2104.6666666666665
2102.0,2101.3333333333335
2103.0,2103.5
2104.0,2104.0
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2103.0,2103.5
2103.0,2103.5
2104.0,2104.0
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2103.0,2103.5
2104.0,2104.0
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2105.0,2104.6666666666665
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2103.0,2103.5
2104.0,2104.0
2104.0,2104.0
2103.0,2103.5
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2103.0,2103.5
2103.0,2103.5
2104.0,2104.0
2104.0,2104.0
2103.0,2103.5
2105.0,2104.6666666666665
2104.0,2104.0
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2106.0,2105.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2106.0,2105.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2106.0,2105.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2106.0,2105.6666666666665
2106.0,2105.6666666666665
2107.0,2107.5
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2107.0,2107.5
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2106.0,2105.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2106.0,2105.6666666666665
2104.0,2104.0
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2103.0,2103.5
2104.0,2104.0
2106.0,2105.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2106.0,2105.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2104.0,2104.0
2105.0,2104.6666666666665
2104.0,2104.0
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2106.0,2105.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2103.0,2103.5
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2104.0,2104.0
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2103.0,2103.5
2105.0,2104.6666666666665
2103.0,2103.5
2105.0,2104.6666666666665
2104.0,2104.0
2103.0,2103.5
2105.0,2104.6666666666665
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2104.0,2104.0
2104.0,2104.0
2102.0,2101.3333333333335
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2103.0,2103.5
2105.0,2104.6666666666665
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2105.0,2104.6666666666665
2106.0,2105.6666666666665
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2105.0,2104.6666666666665
2104.0,2104.0
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2104.0,2104.0
2104.0,2104.0
2105.0,2104.6666666666665
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2105.0,2104.6666666666665
2103.0,2103.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2103.0,2103.5
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2103.0,2103.5
2103.0,2103.5
2105.0,2104.6666666666665
2103.0,2103.5
2105.0,2104.6666666666665
2104.0,2104.0
2106.0,2105.6666666666665
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2105.0,2104.6666666666665
2102.0,2101.3333333333335
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2102.0,2101.3333333333335
2104.0,2104.0
2104.0,2104.0
2105.0,2104.6666666666665
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2103.0,2103.5
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2105.0,2104.6666666666665
2103.0,2103.5
2104.0,2104.0
2104.0,2104.0
2103.0,2103.5
2105.0,2104.6666666666665
2103.0,2103.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2104.0,2104.0
2104.0,2104.0
2102.0,2101.3333333333335
2105.0,2104.6666666666665
2104.0,2104.0
2101.0,2100.5
2103.0,2103.5
2101.0,2100.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2103.0,2103.5
2102.0,2101.3333333333335
2103.0,2103.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2103.0,2103.5
2103.0,2103.5
2101.0,2100.5
2101.0,2100.5
2103.0,2103.5
2100.0,2100.5
2101.0,2100.5
2101.0,2100.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2101.0,2100.5
2104.0,2104.0
2101.0,2100.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2101.0,2100.5
2103.0,2103.5
2102.0,2101.3333333333335
2105.0,2104.6666666666665
2102.0,2101.3333333333335
2104.0,2104.0
2102.0,2101.3333333333335
2104.0,2104.0
2103.0,2103.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2103.0,2103.5
2103.0,2103.5
2100.0,2100.5
2103.0,2103.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2103.0,2103.5
2103.0,2103.5
2101.0,2100.5
2101.0,2100.5
2100.0,2100.5
2103.0,2103.5
2101.0,2100.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2103.0,2103.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2104.0,2104.0
2103.0,2103.5
2102.0,2101.3333333333335
2103.0,2103.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2103.0,2103.5
2101.0,2100.5
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2103.0,2103.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2103.0,2103.5
2102.0,2101.3333333333335
2103.0,2103.5
2102.0,2101.3333333333335
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2104.0,2104.0
2102.0,2101.3333333333335
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2102.0,2101.3333333333335
2104.0,2104.0
2104.0,2104.0
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2103.0,2103.5
2103.0,2103.5
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2104.0,2104.0
2105.0,2104.6666666666665
2104.0,2104.0
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2103.0,2103.5
2103.0,2103.5
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2104.0,2104.0
2105.0,2104.6666666666665
2104.0,2104.0
2104.0,2104.0
2106.0,2105.6666666666665
2104.0,2104.0
2104.0,2104.0
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2105.0,2104.6666666666665
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2106.0,2105.6666666666665
2104.0,2104.0
2104.0,2104.0
2103.0,2103.5
2104.0,2104.0
2104.0,2104.0
2103.0,2103.5
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2106.0,2105.6666666666665
2106.0,2105.6666666666665
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2102.0,2101.3333333333335
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2102.0,2101.3333333333335
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2103.0,2103.5
2105.0,2104.6666666666665
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2105.0,2104.6666666666665
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2106.0,2105.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2104.0,2104.0
2104.0,2104.0
2105.0,2104.6666666666665
2104.0,2104.0
2102.0,2101.3333333333335
2105.0,2104.6666666666665
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2103.0,2103.5
2103.0,2103.5
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2101.0,2100.5
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2102.0,2101.3333333333335
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2104.0,2104.0
2103.0,2103.5
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2104.0,2104.0
2103.0,2103.5
2104.0,2104.0
2102.0,2101.3333333333335
2104.0,2104.0
2104.0,2104.0
2106.0,2105.6666666666665
2104.0,2104.0
2104.0,2104.0
2105.0,2104.6666666666665
2104.0,2104.0
2104.0,2104.0
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2104.0,2104.0
2103.0,2103.5
2102.0,2101.3333333333335
2103.0,2103.5
2101.0,2100.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2104.0,2104.0
2104.0,2104.0
2103.0,2103.5
2102.0,2101.3333333333335
2103.0,2103.5
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2100.0,2100.5
2104.0,2104.0
2104.0,2104.0
2103.0,2103.5
2103.0,2103.5
2104.0,2104.0
2104.0,2104.0
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2104.0,2104.0
2102.0,2101.3333333333335
2103.0,2103.5
2103.0,2103.5
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2102.0,2101.3333333333335
2103.0,2103.5
2104.0,2104.0
2104.0,2104.0
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2103.0,2103.5
2103.0,2103.5
2104.0,2104.0
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2104.0,2104.0
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2101.0,2100.5
2101.0,2100.5
2100.0,2100.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2103.0,2103.5
2104.0,2104.0
2102.0,2101.3333333333335
2104.0,2104.0
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2103.0,2103.5
2101.0,2100.5
2101.0,2100.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2103.0,2103.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2101.0,2100.5
2101.0,2100.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2100.0,2100.5
2101.0,2100.5
2100.0,2100.5
2102.0,2101.3333333333335
2100.0,2100.5
2099.0,2099.1666666666665
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2102.0,2101.3333333333335
2103.0,2103.5
2101.0,2100.5
2101.0,2100.5
2103.0,2103.5
2103.0,2103.5
2101.0,2100.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2104.0,2104.0
2102.0,2101.3333333333335
2104.0,2104.0
2102.0,2101.3333333333335
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2104.0,2104.0
2104.0,2104.0
2103.0,2103.5
2104.0,2104.0
2103.0,2103.5
2104.0,2104.0
2102.0,2101.3333333333335
2104.0,2104.0
2104.0,2104.0
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2101.0,2100.5
2101.0,2100.5
2102.0,2101.3333333333335
2103.0,2103.5
2102.0,2101.3333333333335
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2103.0,2103.5
2104.0,2104.0
2102.0,2101.3333333333335
2104.0,2104.0
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2105.0,2104.6666666666665
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2101.0,2100.5
2105.0,2104.6666666666665
2103.0,2103.5
2104.0,2104.0
2104.0,2104.0
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2105.0,2104.6666666666665
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2104.0,2104.0
2104.0,2104.0
2103.0,2103.5
2103.0,2103.5
2104.0,2104.0
2104.0,2104.0
2105.0,2104.6666666666665
2103.0,2103.5
2103.0,2103.5
2104.0,2104.0
2105.0,2104.6666666666665
2103.0,2103.5
2101.0,2100.5
2101.0,2100.5
2103.0,2103.5
2104.0,2104.0
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2105.0,2104.6666666666665
2105.0,2104.6666666666665
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2103.0,2103.5
2101.0,2100.5
2100.0,2100.5
2103.0,2103.5
2102.0,2101.3333333333335
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2101.0,2100.5
2103.0,2103.5
2102.0,2101.3333333333335
2103.0,2103.5
2103.0,2103.5
2101.0,2100.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2120.0,2120.0
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2103.0,2103.5
2102.0,2101.3333333333335
2112.0,2112.0
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2101.0,2100.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2103.0,2103.5
2103.0,2103.5
2104.0,2104.0
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2104.0,2104.0
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2104.0,2104.0
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2100.0,2100.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2101.0,2100.5
2101.0,2100.5
2104.0,2104.0
2104.0,2104.0
2102.0,2101.3333333333335
2103.0,2103.5
2101.0,2100.5
2101.0,2100.5
2102.0,2101.3333333333335
2100.0,2100.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2100.0,2100.5
2100.0,2100.5
2100.0,2100.5
2103.0,2103.5
2101.0,2100.5
2102.0,2101.3333333333335
2101.0,2100.5
2101.0,2100.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2100.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2102.0,2101.3333333333335
2103.0,2103.5
2103.0,2103.5
2101.0,2100.5
2101.0,2100.5
2099.0,2099.1666666666665
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2100.0,2100.5
2100.0,2100.5
2102.0,2101.3333333333335
2101.0,2100.5
2103.0,2103.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2103.0,2103.5
2103.0,2103.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2103.0,2103.5
2101.0,2100.5
2103.0,2103.5
2100.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2103.0,2103.5
2101.0,2100.5
2101.0,2100.5
2100.0,2100.5
2100.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2102.0,2101.3333333333335
2101.0,2100.5
2101.0,2100.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2101.0,2100.5
2102.0,2101.3333333333335
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2102.0,2101.3333333333335
2100.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2099.0,2099.1666666666665
2101.0,2100.5
2100.0,2100.5
2103.0,2103.5
2102.0,2101.3333333333335
2100.0,2100.5
2101.0,2100.5
2099.0,2099.1666666666665
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2103.0,2103.5
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2102.0,2101.3333333333335
2100.0,2100.5
2102.0,2101.3333333333335
2103.0,2103.5
2101.0,2100.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2104.0,2104.0
2101.0,2100.5
2103.0,2103.5
2104.0,2104.0
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2101.0,2100.5
2101.0,2100.5
2101.0,2100.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2103.0,2103.5
2104.0,2104.0
2102.0,2101.3333333333335
2104.0,2104.0
2103.0,2103.5
2103.0,2103.5
2103.0,2103.5
2102.0,2101.3333333333335
2103.0,2103.5
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2104.0,2104.0
2102.0,2101.3333333333335
2104.0,2104.0
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2103.0,2103.5
2103.0,2103.5
2104.0,2104.0
2103.0,2103.5
2104.0,2104.0
2101.0,2100.5
2101.0,2100.5
2102.0,2101.3333333333335
2102.0,2101.3333333333335
2104.0,2104.0
2104.0,2104.0
